"q","b1.min","b1.max","b2.min","b2.max","b3.min","b3.max"
0.6,2.5892378,2.5892378,0.19419541,0.19419541,6.7751175,6.7751175
0.6,2.5892378,2.5892378,0.19419541,0.19419541,6.7751175,6.7751175
0.6,2.5892378,2.5892378,0.19419541,0.19419541,6.7751175,6.7751175
0.6,2.5892378,2.5892378,0.19419541,0.19419541,6.7751175,6.7751175
0.6,2.5892378,2.5892378,0.19419541,0.19419541,6.7751175,6.7751175
0.6,2.5892378,2.5892378,0.19419541,0.19419541,6.7751175,6.7751175
0.6,2.5892378,2.5892378,0.19419541,0.19419541,6.7751175,6.7751175
0.6,2.5892378,2.5892378,0.19419541,0.19419541,6.7751175,6.7751175
0.6,2.5892378,2.5892378,0.19419541,0.19419541,6.7751175,6.7751175
0.6,2.5892378,2.5892378,0.19419541,0.19419541,6.7751175,6.7751175
0.6,2.5892378,2.5892378,0.19419541,0.19419541,6.7751175,6.7751175
0.7,3.0835582,3.0835582,0.19419541,0.19419541,7.6092354,7.6092354
0.7,3.0835582,3.0835582,0.19419541,0.19419541,7.6092354,7.6092354
0.7,3.0835582,3.0835582,0.19419541,0.19419541,7.6092354,7.6092354
0.7,3.0835582,3.0835582,0.19419541,0.19419541,7.6092354,7.6092354
0.7,3.0835582,3.0835582,0.19419541,0.19419541,7.6092354,7.6092354
0.7,3.0835582,3.0835582,0.19419541,0.19419541,7.6092354,7.6092354
0.7,3.0835582,3.0835582,0.19419541,0.19419541,7.6092354,7.6092354
0.7,3.0835582,3.0835582,0.19419541,0.19419541,7.6092354,7.6092354
0.7,3.0835582,3.0835582,0.19419541,0.19419541,7.6092354,7.6092354
0.7,3.0835582,3.0835582,0.19419541,0.19419541,7.6092354,7.6092354
0.7,3.0835582,3.0835582,0.19419541,0.19419541,7.6092354,7.6092354
0.7,3.0835582,3.0835582,0.19419541,0.19419541,7.6092354,7.6092354
0.7,3.0835582,3.0835582,0.19419541,0.19419541,7.6092354,7.6092354
0.7,3.0835582,3.0835582,0.19419541,0.19419541,7.6092354,7.6092354
0.7,3.0835582,3.0835582,0.19419541,0.19419541,7.6092354,7.6092354
0.7,3.0835582,3.0835582,0.19419541,0.19419541,7.6092354,7.6092354
0.7,3.0835582,3.0835582,0.19419541,0.19419541,7.6092354,7.6092354
0.7,3.0835582,3.0835582,0.19419541,0.19419541,7.6092354,7.6092354
0.7,3.0835582,3.0835582,0.19419541,0.19419541,7.6092354,7.6092354
0.7,3.0835582,3.0835582,0.19419541,0.19419541,7.6092354,7.6092354
0.7,3.0835582,3.0835582,0.19419541,0.19419541,7.6092354,7.6092354
0.7,3.0835582,3.0835582,0.19419541,0.19419541,7.6092354,7.6092354
0.7,3.0835582,3.0835582,0.19419541,0.19419541,7.6092354,7.6092354
0.7,3.0835582,3.0835582,0.19419541,0.19419541,7.6092354,7.6092354
0.7,3.0835582,3.0835582,0.19419541,0.19419541,7.6092354,7.6092354
0.8,3.5865759,3.5865759,0.19419541,0.19419541,8.3508837,8.3508837
0.8,3.5865759,3.5865759,0.19419541,0.19419541,8.3508837,8.3508837
0.8,3.5865759,3.5865759,0.19419541,0.19419541,8.3508837,8.3508837
0.8,3.5865759,3.5865759,0.19419541,0.19419541,8.3508837,8.3508837
0.8,3.5865759,3.5865759,0.19419541,0.19419541,8.3508837,8.3508837
0.8,3.5865759,3.5865759,0.19419541,0.19419541,8.3508837,8.3508837
0.8,3.5865759,3.5865759,0.19419541,0.19419541,8.3508837,8.3508837
0.8,3.5865759,3.5865759,0.19419541,0.19419541,8.3508837,8.3508837
0.8,3.5865759,3.5865759,0.19419541,0.19419541,8.3508837,8.3508837
0.8,3.5865759,3.5865759,0.19419541,0.19419541,8.3508837,8.3508837
0.8,3.5865759,3.5865759,0.19419541,0.19419541,8.3508837,8.3508837
0.8,3.5865759,3.5865759,0.19419541,0.19419541,8.3508837,8.3508837
0.8,3.5865759,3.5865759,0.19419541,0.19419541,8.3508837,8.3508837
0.8,3.5865759,3.5865759,0.19419541,0.19419541,8.3508837,8.3508837
0.8,3.5865759,3.5865759,0.19419541,0.19419541,8.3508837,8.3508837
0.8,3.5865759,3.5865759,0.19419541,0.19419541,8.3508837,8.3508837
0.8,3.5865759,3.5865759,0.19419541,0.19419541,8.3508837,8.3508837
0.8,3.5865759,3.5865759,0.19419541,0.19419541,8.3508837,8.3508837
0.8,3.5865759,3.5865759,0.19419541,0.19419541,8.3508837,8.3508837
0.8,3.5865759,3.5865759,0.19419541,0.19419541,8.3508837,8.3508837
0.8,3.5865759,3.5865759,0.19419541,0.19419541,8.3508837,8.3508837
0.8,3.5865759,3.5865759,0.19419541,0.19419541,8.3508837,8.3508837
0.8,3.5865759,3.5865759,0.19419541,0.19419541,8.3508837,8.3508837
0.8,3.5865759,3.5865759,0.19419541,0.19419541,8.3508837,8.3508837
0.8,3.5865759,3.5865759,0.19419541,0.19419541,8.3508837,8.3508837
0.9,4.097087,4.097087,0.19419541,0.19419541,9.0128833,9.0128833
0.9,4.097087,4.097087,0.19419541,0.19419541,9.0128833,9.0128833
0.9,4.097087,4.097087,0.19419541,0.19419541,9.0128833,9.0128833
0.9,4.097087,4.097087,0.19419541,0.19419541,9.0128833,9.0128833
0.9,4.097087,4.097087,0.19419541,0.19419541,9.0128833,9.0128833
0.9,4.097087,4.097087,0.19419541,0.19419541,9.0128833,9.0128833
0.9,4.097087,4.097087,0.19419541,0.19419541,9.0128833,9.0128833
0.9,4.097087,4.097087,0.19419541,0.19419541,9.0128833,9.0128833
0.9,4.097087,4.097087,0.19419541,0.19419541,9.0128833,9.0128833
0.9,4.097087,4.097087,0.19419541,0.19419541,9.0128833,9.0128833
0.9,4.097087,4.097087,0.19419541,0.19419541,9.0128833,9.0128833
0.9,4.097087,4.097087,0.19419541,0.19419541,9.0128833,9.0128833
0.9,4.097087,4.097087,0.19419541,0.19419541,9.0128833,9.0128833
0.9,4.097087,4.097087,0.19419541,0.19419541,9.0128833,9.0128833
0.9,4.097087,4.097087,0.19419541,0.19419541,9.0128833,9.0128833
0.9,4.097087,4.097087,0.19419541,0.19419541,9.0128833,9.0128833
0.9,4.097087,4.097087,0.19419541,0.19419541,9.0128833,9.0128833
0.9,4.097087,4.097087,0.19419541,0.19419541,9.0128833,9.0128833
0.9,4.097087,4.097087,0.19419541,0.19419541,9.0128833,9.0128833
0.9,4.097087,4.097087,0.19419541,0.19419541,9.0128833,9.0128833
0.9,4.097087,4.097087,0.19419541,0.19419541,9.0128833,9.0128833
0.9,4.097087,4.097087,0.19419541,0.19419541,9.0128833,9.0128833
0.9,4.097087,4.097087,0.19419541,0.19419541,9.0128833,9.0128833
0.9,4.097087,4.097087,0.19419541,0.19419541,9.0128833,9.0128833
0.9,4.097087,4.097087,0.19419541,0.19419541,9.0128833,9.0128833
1,4.6140686,4.6140686,0.19419541,0.19419541,9.606123,9.606123
1,4.6140686,4.6140686,0.19419541,0.19419541,9.606123,9.606123
1,4.6140686,4.6140686,0.19419541,0.19419541,9.606123,9.606123
1,4.6140686,4.6140686,0.19419541,0.19419541,9.606123,9.606123
1,4.6140686,4.6140686,0.19419541,0.19419541,9.606123,9.606123
1,4.6140686,4.6140686,0.19419541,0.19419541,9.606123,9.606123
1,4.6140686,4.6140686,0.19419541,0.19419541,9.606123,9.606123
1,4.6140686,4.6140686,0.19419541,0.19419541,9.606123,9.606123
1,4.6140686,4.6140686,0.19419541,0.19419541,9.606123,9.606123
1,4.6140686,4.6140686,0.19419541,0.19419541,9.606123,9.606123
1,4.6140686,4.6140686,0.19419541,0.19419541,9.606123,9.606123
1,4.6140686,4.6140686,0.19419541,0.19419541,9.606123,9.606123
1,4.6140686,4.6140686,0.19419541,0.19419541,9.606123,9.606123
1,4.6140686,4.6140686,0.19419541,0.19419541,9.606123,9.606123
1,4.6140686,4.6140686,0.19419541,0.19419541,9.606123,9.606123
1,4.6140686,4.6140686,0.19419541,0.19419541,9.606123,9.606123
1,4.6140686,4.6140686,0.19419541,0.19419541,9.606123,9.606123
1,4.6140686,4.6140686,0.19419541,0.19419541,9.606123,9.606123
1,4.6140686,4.6140686,0.19419541,0.19419541,9.606123,9.606123
1,4.6140686,4.6140686,0.19419541,0.19419541,9.606123,9.606123
1,4.6140686,4.6140686,0.19419541,0.19419541,9.606123,9.606123
1,4.6140686,4.6140686,0.19419541,0.19419541,9.606123,9.606123
1,4.6140686,4.6140686,0.19419541,0.19419541,9.606123,9.606123
1,4.6140686,4.6140686,0.19419541,0.19419541,9.606123,9.606123
1,4.6140686,4.6140686,0.19419541,0.19419541,9.606123,9.606123
1.1,5.1366535,5.1366535,0.19419541,0.19419541,10.139831,10.139831
1.1,5.1366535,5.1366535,0.19419541,0.19419541,10.139831,10.139831
1.1,5.1366535,5.1366535,0.19419541,0.19419541,10.139831,10.139831
1.1,5.1366535,5.1366535,0.19419541,0.19419541,10.139831,10.139831
1.1,5.1366535,5.1366535,0.19419541,0.19419541,10.139831,10.139831
1.1,5.1366535,5.1366535,0.19419541,0.19419541,10.139831,10.139831
1.1,5.1366535,5.1366535,0.19419541,0.19419541,10.139831,10.139831
1.1,5.1366535,5.1366535,0.19419541,0.19419541,10.139831,10.139831
1.1,5.1366535,5.1366535,0.19419541,0.19419541,10.139831,10.139831
1.1,5.1366535,5.1366535,0.19419541,0.19419541,10.139831,10.139831
1.1,5.1366535,5.1366535,0.19419541,0.19419541,10.139831,10.139831
1.1,5.1366535,5.1366535,0.19419541,0.19419541,10.139831,10.139831
1.1,5.1366535,5.1366535,0.19419541,0.19419541,10.139831,10.139831
1.1,5.1366535,5.1366535,0.19419541,0.19419541,10.139831,10.139831
1.1,5.1366535,5.1366535,0.19419541,0.19419541,10.139831,10.139831
1.1,5.1366535,5.1366535,0.19419541,0.19419541,10.139831,10.139831
1.1,5.1366535,5.1366535,0.19419541,0.19419541,10.139831,10.139831
1.1,5.1366535,5.1366535,0.19419541,0.19419541,10.139831,10.139831
1.1,5.1366535,5.1366535,0.19419541,0.19419541,10.139831,10.139831
1.1,5.1366535,5.1366535,0.19419541,0.19419541,10.139831,10.139831
1.1,5.1366535,5.1366535,0.19419541,0.19419541,10.139831,10.139831
1.1,5.1366535,5.1366535,0.19419541,0.19419541,10.139831,10.139831
1.1,5.1366535,5.1366535,0.19419541,0.19419541,10.139831,10.139831
1.1,5.1366535,5.1366535,0.19419541,0.19419541,10.139831,10.139831
1.1,5.1366535,5.1366535,0.19419541,0.19419541,10.139831,10.139831
1.2,5.6641069,5.6641069,0.19419541,0.19419541,10.621824,10.621824
1.2,5.6641069,5.6641069,0.19419541,0.19419541,10.621824,10.621824
1.2,5.6641069,5.6641069,0.19419541,0.19419541,10.621824,10.621824
1.2,5.6641069,5.6641069,0.19419541,0.19419541,10.621824,10.621824
1.2,5.6641069,5.6641069,0.19419541,0.19419541,10.621824,10.621824
1.2,5.6641069,5.6641069,0.19419541,0.19419541,10.621824,10.621824
1.2,5.6641069,5.6641069,0.19419541,0.19419541,10.621824,10.621824
1.2,5.6641069,5.6641069,0.19419541,0.19419541,10.621824,10.621824
1.2,5.6641069,5.6641069,0.19419541,0.19419541,10.621824,10.621824
1.2,5.6641069,5.6641069,0.19419541,0.19419541,10.621824,10.621824
1.2,5.6641069,5.6641069,0.19419541,0.19419541,10.621824,10.621824
1.2,5.6641069,5.6641069,0.19419541,0.19419541,10.621824,10.621824
1.2,5.6641069,5.6641069,0.19419541,0.19419541,10.621824,10.621824
1.2,5.6641069,5.6641069,0.19419541,0.19419541,10.621824,10.621824
1.2,5.6641069,5.6641069,0.19419541,0.19419541,10.621824,10.621824
1.2,5.6641069,5.6641069,0.19419541,0.19419541,10.621824,10.621824
1.2,5.6641069,5.6641069,0.19419541,0.19419541,10.621824,10.621824
1.2,5.6641069,5.6641069,0.19419541,0.19419541,10.621824,10.621824
1.2,5.6641069,5.6641069,0.19419541,0.19419541,10.621824,10.621824
1.2,5.6641069,5.6641069,0.19419541,0.19419541,10.621824,10.621824
1.2,5.6641069,5.6641069,0.19419541,0.19419541,10.621824,10.621824
1.2,5.6641069,5.6641069,0.19419541,0.19419541,10.621824,10.621824
1.2,5.6641069,5.6641069,0.19419541,0.19419541,10.621824,10.621824
1.2,5.6641069,5.6641069,0.19419541,0.19419541,10.621824,10.621824
1.2,5.6641069,5.6641069,0.19419541,0.19419541,10.621824,10.621824
1.3,6.1958053,6.1958053,0.19419541,0.19419541,11.058733,11.058733
1.3,6.1958053,6.1958053,0.19419541,0.19419541,11.058733,11.058733
1.3,6.1958053,6.1958053,0.19419541,0.19419541,11.058733,11.058733
1.3,6.1958053,6.1958053,0.19419541,0.19419541,11.058733,11.058733
1.3,6.1958053,6.1958053,0.19419541,0.19419541,11.058733,11.058733
1.3,6.1958053,6.1958053,0.19419541,0.19419541,11.058733,11.058733
1.3,6.1958053,6.1958053,0.19419541,0.19419541,11.058733,11.058733
1.3,6.1958053,6.1958053,0.19419541,0.19419541,11.058733,11.058733
1.3,6.1958053,6.1958053,0.19419541,0.19419541,11.058733,11.058733
1.3,6.1958053,6.1958053,0.19419541,0.19419541,11.058733,11.058733
1.3,6.1958053,6.1958053,0.19419541,0.19419541,11.058733,11.058733
1.3,6.1958053,6.1958053,0.19419541,0.19419541,11.058733,11.058733
1.3,6.1958053,6.1958053,0.19419541,0.19419541,11.058733,11.058733
1.3,6.1958053,6.1958053,0.19419541,0.19419541,11.058733,11.058733
1.3,6.1958053,6.1958053,0.19419541,0.19419541,11.058733,11.058733
1.3,6.1958053,6.1958053,0.19419541,0.19419541,11.058733,11.058733
1.3,6.1958053,6.1958053,0.19419541,0.19419541,11.058733,11.058733
1.3,6.1958053,6.1958053,0.19419541,0.19419541,11.058733,11.058733
1.3,6.1958053,6.1958053,0.19419541,0.19419541,11.058733,11.058733
1.3,6.1958053,6.1958053,0.19419541,0.19419541,11.058733,11.058733
1.3,6.1958053,6.1958053,0.19419541,0.19419541,11.058733,11.058733
1.3,6.1958053,6.1958053,0.19419541,0.19419541,11.058733,11.058733
1.3,6.1958053,6.1958053,0.19419541,0.19419541,11.058733,11.058733
1.3,6.1958053,6.1958053,0.19419541,0.19419541,11.058733,11.058733
1.3,6.1958053,6.1958053,0.19419541,0.19419541,11.058733,11.058733
1.4,6.7312189,6.7312189,0.19419541,0.19419541,11.456189,11.456189
1.4,6.7312189,6.7312189,0.19419541,0.19419541,11.456189,11.456189
1.4,6.7312189,6.7312189,0.19419541,0.19419541,11.456189,11.456189
1.4,6.7312189,6.7312189,0.19419541,0.19419541,11.456189,11.456189
1.4,6.7312189,6.7312189,0.19419541,0.19419541,11.456189,11.456189
1.4,6.7312189,6.7312189,0.19419541,0.19419541,11.456189,11.456189
1.4,6.7312189,6.7312189,0.19419541,0.19419541,11.456189,11.456189
1.4,6.7312189,6.7312189,0.19419541,0.19419541,11.456189,11.456189
1.4,6.7312189,6.7312189,0.19419541,0.19419541,11.456189,11.456189
1.4,6.7312189,6.7312189,0.19419541,0.19419541,11.456189,11.456189
1.4,6.7312189,6.7312189,0.19419541,0.19419541,11.456189,11.456189
1.4,6.7312189,6.7312189,0.19419541,0.19419541,11.456189,11.456189
1.4,6.7312189,6.7312189,0.19419541,0.19419541,11.456189,11.456189
1.4,6.7312189,6.7312189,0.19419541,0.19419541,11.456189,11.456189
1.4,6.7312189,6.7312189,0.19419541,0.19419541,11.456189,11.456189
1.4,6.7312189,6.7312189,0.19419541,0.19419541,11.456189,11.456189
1.4,6.7312189,6.7312189,0.19419541,0.19419541,11.456189,11.456189
1.4,6.7312189,6.7312189,0.19419541,0.19419541,11.456189,11.456189
1.4,6.7312189,6.7312189,0.19419541,0.19419541,11.456189,11.456189
1.4,6.7312189,6.7312189,0.19419541,0.19419541,11.456189,11.456189
1.4,6.7312189,6.7312189,0.19419541,0.19419541,11.456189,11.456189
1.4,6.7312189,6.7312189,0.19419541,0.19419541,11.456189,11.456189
1.4,6.7312189,6.7312189,0.19419541,0.19419541,11.456189,11.456189
1.4,6.7312189,6.7312189,0.19419541,0.19419541,11.456189,11.456189
1.4,6.7312189,6.7312189,0.19419541,0.19419541,11.456189,11.456189
1.5,7.2698963,7.2698963,0.19419541,0.19419541,11.818991,11.818991
1.5,7.2698963,7.2698963,0.19419541,0.19419541,11.818991,11.818991
1.5,7.2698963,7.2698963,0.19419541,0.19419541,11.818991,11.818991
1.5,7.2698963,7.2698963,0.19419541,0.19419541,11.818991,11.818991
1.5,7.2698963,7.2698963,0.19419541,0.19419541,11.818991,11.818991
1.5,7.2698963,7.2698963,0.19419541,0.19419541,11.818991,11.818991
1.5,7.2698963,7.2698963,0.19419541,0.19419541,11.818991,11.818991
1.5,7.2698963,7.2698963,0.19419541,0.19419541,11.818991,11.818991
1.5,7.2698963,7.2698963,0.19419541,0.19419541,11.818991,11.818991
1.5,7.2698963,7.2698963,0.19419541,0.19419541,11.818991,11.818991
1.5,7.2698963,7.2698963,0.19419541,0.19419541,11.818991,11.818991
1.5,7.2698963,7.2698963,0.19419541,0.19419541,11.818991,11.818991
1.5,7.2698963,7.2698963,0.19419541,0.19419541,11.818991,11.818991
1.5,7.2698963,7.2698963,0.19419541,0.19419541,11.818991,11.818991
1.5,7.2698963,7.2698963,0.19419541,0.19419541,11.818991,11.818991
1.5,7.2698963,7.2698963,0.19419541,0.19419541,11.818991,11.818991
1.5,7.2698963,7.2698963,0.19419541,0.19419541,11.818991,11.818991
1.5,7.2698963,7.2698963,0.19419541,0.19419541,11.818991,11.818991
1.5,7.2698963,7.2698963,0.19419541,0.19419541,11.818991,11.818991
1.5,7.2698963,7.2698963,0.19419541,0.19419541,11.818991,11.818991
1.5,7.2698963,7.2698963,0.19419541,0.19419541,11.818991,11.818991
1.5,7.2698963,7.2698963,0.19419541,0.19419541,11.818991,11.818991
1.5,7.2698963,7.2698963,0.19419541,0.19419541,11.818991,11.818991
1.5,7.2698963,7.2698963,0.19419541,0.19419541,11.818991,11.818991
1.5,7.2698963,7.2698963,0.19419541,0.19419541,11.818991,11.818991
1.6,7.8114518,7.8114518,0.19419541,0.19419541,12.151238,12.151238
1.6,7.8114518,7.8114518,0.19419541,0.19419541,12.151238,12.151238
1.6,7.8114518,7.8114518,0.19419541,0.19419541,12.151238,12.151238
1.6,7.8114518,7.8114518,0.19419541,0.19419541,12.151238,12.151238
1.6,7.8114518,7.8114518,0.19419541,0.19419541,12.151238,12.151238
1.6,7.8114518,7.8114518,0.19419541,0.19419541,12.151238,12.151238
1.6,7.8114518,7.8114518,0.19419541,0.19419541,12.151238,12.151238
1.6,7.8114518,7.8114518,0.19419541,0.19419541,12.151238,12.151238
1.6,7.8114518,7.8114518,0.19419541,0.19419541,12.151238,12.151238
1.6,7.8114518,7.8114518,0.19419541,0.19419541,12.151238,12.151238
1.6,7.8114518,7.8114518,0.19419541,0.19419541,12.151238,12.151238
1.6,7.8114518,7.8114518,0.19419541,0.19419541,12.151238,12.151238
1.6,7.8114518,7.8114518,0.19419541,0.19419541,12.151238,12.151238
1.6,7.8114518,7.8114518,0.19419541,0.19419541,12.151238,12.151238
1.6,7.8114518,7.8114518,0.19419541,0.19419541,12.151238,12.151238
1.6,7.8114518,7.8114518,0.19419541,0.19419541,12.151238,12.151238
1.6,7.8114518,7.8114518,0.19419541,0.19419541,12.151238,12.151238
1.6,7.8114518,7.8114518,0.19419541,0.19419541,12.151238,12.151238
1.6,7.8114518,7.8114518,0.19419541,0.19419541,12.151238,12.151238
1.6,7.8114518,7.8114518,0.19419541,0.19419541,12.151238,12.151238
1.6,7.8114518,7.8114518,0.19419541,0.19419541,12.151238,12.151238
1.6,7.8114518,7.8114518,0.19419541,0.19419541,12.151238,12.151238
1.6,7.8114518,7.8114518,0.19419541,0.19419541,12.151238,12.151238
1.6,7.8114518,7.8114518,0.19419541,0.19419541,12.151238,12.151238
1.6,7.8114518,7.8114518,0.19419541,0.19419541,12.151238,12.151238
1.7,8.3555546,8.3555546,0.19419541,0.19419541,12.456444,12.456444
1.7,8.3555546,8.3555546,0.19419541,0.19419541,12.456444,12.456444
1.7,8.3555546,8.3555546,0.19419541,0.19419541,12.456444,12.456444
1.7,8.3555546,8.3555546,0.19419541,0.19419541,12.456444,12.456444
1.7,8.3555546,8.3555546,0.19419541,0.19419541,12.456444,12.456444
1.7,8.3555546,8.3555546,0.19419541,0.19419541,12.456444,12.456444
1.7,8.3555546,8.3555546,0.19419541,0.19419541,12.456444,12.456444
1.7,8.3555546,8.3555546,0.19419541,0.19419541,12.456444,12.456444
1.7,8.3555546,8.3555546,0.19419541,0.19419541,12.456444,12.456444
1.7,8.3555546,8.3555546,0.19419541,0.19419541,12.456444,12.456444
1.7,8.3555546,8.3555546,0.19419541,0.19419541,12.456444,12.456444
1.7,8.3555546,8.3555546,0.19419541,0.19419541,12.456444,12.456444
1.7,8.3555546,8.3555546,0.19419541,0.19419541,12.456444,12.456444
1.7,8.3555546,8.3555546,0.19419541,0.19419541,12.456444,12.456444
1.7,8.3555546,8.3555546,0.19419541,0.19419541,12.456444,12.456444
1.7,8.3555546,8.3555546,0.19419541,0.19419541,12.456444,12.456444
1.7,8.3555546,8.3555546,0.19419541,0.19419541,12.456444,12.456444
1.7,8.3555546,8.3555546,0.19419541,0.19419541,12.456444,12.456444
1.7,8.3555546,8.3555546,0.19419541,0.19419541,12.456444,12.456444
1.7,8.3555546,8.3555546,0.19419541,0.19419541,12.456444,12.456444
1.7,8.3555546,8.3555546,0.19419541,0.19419541,12.456444,12.456444
1.7,8.3555546,8.3555546,0.19419541,0.19419541,12.456444,12.456444
1.7,8.3555546,8.3555546,0.19419541,0.19419541,12.456444,12.456444
1.7,8.3555546,8.3555546,0.19419541,0.19419541,12.456444,12.456444
1.7,8.3555546,8.3555546,0.19419541,0.19419541,12.456444,12.456444
1.8,8.9019203,8.9019203,0.19419541,0.19419541,12.737632,12.737632
1.8,8.9019203,8.9019203,0.19419541,0.19419541,12.737632,12.737632
1.8,8.9019203,8.9019203,0.19419541,0.19419541,12.737632,12.737632
1.8,8.9019203,8.9019203,0.19419541,0.19419541,12.737632,12.737632
1.8,8.9019203,8.9019203,0.19419541,0.19419541,12.737632,12.737632
1.8,8.9019203,8.9019203,0.19419541,0.19419541,12.737632,12.737632
1.8,8.9019203,8.9019203,0.19419541,0.19419541,12.737632,12.737632
1.8,8.9019203,8.9019203,0.19419541,0.19419541,12.737632,12.737632
1.8,8.9019203,8.9019203,0.19419541,0.19419541,12.737632,12.737632
1.8,8.9019203,8.9019203,0.19419541,0.19419541,12.737632,12.737632
1.8,8.9019203,8.9019203,0.19419541,0.19419541,12.737632,12.737632
1.8,8.9019203,8.9019203,0.19419541,0.19419541,12.737632,12.737632
1.8,8.9019203,8.9019203,0.19419541,0.19419541,12.737632,12.737632
1.8,8.9019203,8.9019203,0.19419541,0.19419541,12.737632,12.737632
1.8,8.9019203,8.9019203,0.19419541,0.19419541,12.737632,12.737632
1.8,8.9019203,8.9019203,0.19419541,0.19419541,12.737632,12.737632
1.8,8.9019203,8.9019203,0.19419541,0.19419541,12.737632,12.737632
1.8,8.9019203,8.9019203,0.19419541,0.19419541,12.737632,12.737632
1.8,8.9019203,8.9019203,0.19419541,0.19419541,12.737632,12.737632
1.8,8.9019203,8.9019203,0.19419541,0.19419541,12.737632,12.737632
1.8,8.9019203,8.9019203,0.19419541,0.19419541,12.737632,12.737632
1.8,8.9019203,8.9019203,0.19419541,0.19419541,12.737632,12.737632
1.8,8.9019203,8.9019203,0.19419541,0.19419541,12.737632,12.737632
1.8,8.9019203,8.9019203,0.19419541,0.19419541,12.737632,12.737632
1.8,8.9019203,8.9019203,0.19419541,0.19419541,12.737632,12.737632
1.9,9.450303,9.450303,0.19419541,0.19419541,12.997412,12.997412
1.9,9.450303,9.450303,0.19419541,0.19419541,12.997412,12.997412
1.9,9.450303,9.450303,0.19419541,0.19419541,12.997412,12.997412
1.9,9.450303,9.450303,0.19419541,0.19419541,12.997412,12.997412
1.9,9.450303,9.450303,0.19419541,0.19419541,12.997412,12.997412
1.9,9.450303,9.450303,0.19419541,0.19419541,12.997412,12.997412
1.9,9.450303,9.450303,0.19419541,0.19419541,12.997412,12.997412
1.9,9.450303,9.450303,0.19419541,0.19419541,12.997412,12.997412
1.9,9.450303,9.450303,0.19419541,0.19419541,12.997412,12.997412
1.9,9.450303,9.450303,0.19419541,0.19419541,12.997412,12.997412
1.9,9.450303,9.450303,0.19419541,0.19419541,12.997412,12.997412
1.9,9.450303,9.450303,0.19419541,0.19419541,12.997412,12.997412
1.9,9.450303,9.450303,0.19419541,0.19419541,12.997412,12.997412
1.9,9.450303,9.450303,0.19419541,0.19419541,12.997412,12.997412
1.9,9.450303,9.450303,0.19419541,0.19419541,12.997412,12.997412
1.9,9.450303,9.450303,0.19419541,0.19419541,12.997412,12.997412
1.9,9.450303,9.450303,0.19419541,0.19419541,12.997412,12.997412
1.9,9.450303,9.450303,0.19419541,0.19419541,12.997412,12.997412
1.9,9.450303,9.450303,0.19419541,0.19419541,12.997412,12.997412
1.9,9.450303,9.450303,0.19419541,0.19419541,12.997412,12.997412
1.9,9.450303,9.450303,0.19419541,0.19419541,12.997412,12.997412
1.9,9.450303,9.450303,0.19419541,0.19419541,12.997412,12.997412
1.9,9.450303,9.450303,0.19419541,0.19419541,12.997412,12.997412
1.9,9.450303,9.450303,0.19419541,0.19419541,12.997412,12.997412
1.9,9.450303,9.450303,0.19419541,0.19419541,12.997412,12.997412
2,10.00049,10.00049,0.19419541,0.19419541,13.238044,13.238044
2,10.00049,10.00049,0.19419541,0.19419541,13.238044,13.238044
2,10.00049,10.00049,0.19419541,0.19419541,13.238044,13.238044
2,10.00049,10.00049,0.19419541,0.19419541,13.238044,13.238044
2,10.00049,10.00049,0.19419541,0.19419541,13.238044,13.238044
2,10.00049,10.00049,0.19419541,0.19419541,13.238044,13.238044
2,10.00049,10.00049,0.19419541,0.19419541,13.238044,13.238044
2,10.00049,10.00049,0.19419541,0.19419541,13.238044,13.238044
2,10.00049,10.00049,0.19419541,0.19419541,13.238044,13.238044
2,10.00049,10.00049,0.19419541,0.19419541,13.238044,13.238044
2,10.00049,10.00049,0.19419541,0.19419541,13.238044,13.238044
2,10.00049,10.00049,0.19419541,0.19419541,13.238044,13.238044
2,10.00049,10.00049,0.19419541,0.19419541,13.238044,13.238044
